Gene Set	C_1_tpm	C_2_tpm	C_3_tpm	VS_1_tpm	VS_2_tpm	VS_3_tpm
chr6q23	9686.7593404992	9580.542651282887	9291.993876377788	8967.83090466591	9251.871701759339	9314.69677072104
chr6q24	10497.956145813574	10460.516306114072	10667.39147902467	10255.131017391795	10424.15597718353	10238.471802901717
chr6q25	9697.463806506643	9803.552050762728	9814.725600481437	9690.808106881135	9763.088610859866	9849.316558638613
chr6q26	6353.384172222205	7359.589743695242	5665.297585232145	6481.552748717717	8904.401608606036	6751.230053658546
chr6q27	9752.62956967478	9275.451475971155	9331.458473815075	9872.027168345854	10751.150171989115	9342.971921759881
chr7p	16766.874784820622	16704.036261866906	16739.2100977729	16777.035700803	16784.595390435927	16773.031301523628
chr7p11	12174.11085836171	11984.611554215948	11135.727700510744	11454.634983279553	12018.025101733507	12835.372663001088
chr7p12	8634.08185795645	8229.43152345841	7846.55760952446	7804.399454244924	8133.791006076791	8806.721767558878
chr7p13	11496.453043274516	12162.183849842739	11852.037447031302	11609.52904673232	11500.839323260361	11626.943745335284
chr7p14	11068.067070421681	11508.041057076043	10939.704619182108	11410.33185700181	11153.384221602762	11352.542060529175
chr7p15	10926.80994510626	10953.087975486284	10580.650171644005	10516.176994861811	10540.458020996877	10548.974647380079
chr7p21	10417.729222987266	9570.704649683164	9751.501319654424	9941.940118745722	10019.609229305634	9826.660256932504
chr7p22	10646.24112283104	10656.344241152992	10984.931433229347	10969.621928545064	10867.852034772024	11037.555649059705
chr7q	15401.144268674154	17047.820832029276	15363.540153952774	17186.5656598182	17197.24432410712	17098.112814055483
chr7q11	10063.075337243708	10023.570261783763	10181.62661771468	10055.23101793662	10323.982818727116	9958.49716271069
chr7q21	10609.156953198204	10782.877747527902	11046.627006760675	10722.933718756763	10556.903538616012	10791.154046300668
chr7q22	11371.187434541935	11303.812095745263	11258.162010926751	11487.799697283053	11274.813248742106	11467.681022048606
chr7q31	10853.694657575254	10695.223196086055	11167.994861806208	10977.328331241615	10875.717625020725	10662.32229265515
chr7q32	9871.957090724878	10021.072914723412	10246.21104364863	9557.374007534621	10027.688135037864	10065.92827017213
chr7q33	10475.88818227225	9695.447863889953	10273.25716607811	9556.778286344086	10019.167060566193	10710.182584290984
chr7q34	9439.49338127315	9905.28314782431	10273.2594455091	10165.009631529905	10326.848638782643	9607.127636268655
chr7q35	10615.685395355405	10829.744702409811	10238.64978666336	10435.201881323814	10922.359643133812	10392.781043940322
chr7q36	10010.180006389199	10314.26996222805	10352.844466430295	10673.874414571359	10411.825559915307	10425.613831151579
chr8p11	10379.592628905815	10082.225263626657	10435.117836148163	9935.81525975597	9861.776260980763	10508.400262741534
chr8p12	11911.465439738096	11998.951402031296	11977.475137761045	11798.241443972754	12127.406229054124	11821.639089828352
chr8p21	10327.457326038771	10227.344676425088	10315.004738297108	10037.363593430648	10011.847907189873	9848.809994062467
chr8p22	11430.965183682902	11143.774050131276	11559.58323324942	10957.947830532285	11661.45547678064	11206.910806234708
chr8p23	9041.126712641433	8673.161065471879	9014.626853774145	8674.990128350355	8835.394194563114	8800.663387278362
chr8q	13332.61661522435	13359.81430710053	13108.244947594158	12991.1610766059	13299.204803557297	13270.986987198807
chr8q11	12238.897064985782	11739.281618875546	11168.258843075846	11714.403332830743	12060.432411847256	10420.577070052062
chr8q12	12660.483927862459	13452.303574819965	11952.567411523452	12580.170986687097	12589.695473009373	11853.39507935965
chr8q13	9918.968225066325	9594.666856530406	9958.726765208094	9939.773114555186	9920.864376577549	10367.12364806437
chr8q21	10056.745099288233	10301.0148043505	9898.34773806467	10036.542272873794	9990.289120775331	10576.18032114064
chr8q22	11883.732484445649	12173.911904406841	11811.241945410022	11600.328318731277	11985.708143364673	11977.088071516831
chr8q23	10455.893453370089	9778.613443053968	10033.389501173877	9555.923661023893	10284.63173039696	10258.561639324094
chr8q24	10983.371535960545	11051.171979660781	10953.319997156443	10940.485807906265	11168.871573959123	10668.054213441303
chr9p	9993.692268064959	9586.971793130822	11708.836127508373	10068.503284742006	10121.142563195957	10153.826284731118
chr9p11	10237.491915837438	10389.542908038615	10326.617228973291	10056.439115302795	10602.900109497412	11043.893026758213
chr9p12	10461.732873209983	9159.952883306902	9538.882190364235	9553.773223657741	9985.891661383735	9685.334143689031
chr9p13	10459.26351521403	10666.634885160423	10389.88055665612	10301.806941351575	10647.293553666655	10679.449683002162
chr9p21	10067.566563201373	10493.619275896815	10458.3685271118	9838.984920912226	10581.564358738404	10534.997943346994
chr9p22	7729.499225293295	8061.98470804577	8249.606837840798	7476.490043698155	7684.239780149159	7383.479029639289
chr9p23	17063.73729025825	16938.147435668467	17023.790856518983	13945.571161674281	17043.454322902442	13726.635069337495
chr9p24	9244.347496945455	8680.209760204658	9386.991683717906	9462.306630402776	9221.838188523001	8814.39211460295
chr9q12	8412.80385559291	8346.53873631239	8819.008076274064	8214.99490488907	8696.001955295702	7927.879851160912
chr9q13	11825.94125428493	11633.83499132669	9901.592157283898	11747.818835042695	11015.540847002314	10447.60843973163
chr9q21	9802.135476056088	10168.147924361745	9861.924969768264	9808.30635715515	9887.683512000971	9809.77477491846
chr9q22	10059.745691355545	10021.036323610624	10014.534915126154	10319.104085989127	9707.263733661035	9941.518662725306
chr9q31	11109.66461273905	10611.999740376326	10670.318039979948	10983.350413078993	10658.125217664596	10806.121187754283
chr9q32	10681.116752714754	10637.774901789506	10571.153391640903	11095.508945509768	11194.468986816975	10589.00001126193
chr9q33	11217.76838073754	11150.146881533266	11185.659053218546	11280.592585297663	10962.013241725028	10792.183445885432
chr9q34	11516.443995780179	11319.669811542002	11454.475487167529	11499.926498693923	11420.467904964022	11367.624756154817
chrxp11	9817.723466878908	9657.822566302075	9567.292536381306	9584.555020770147	9631.791938798562	9557.94240815893
chrxp21	7701.853990228225	8420.518142211999	7815.728449216766	8361.321057710924	7932.557551659136	7689.7359574080665
chrxp22	10714.476410236639	10693.111213581156	10825.893199649166	10408.492962049224	10432.151113266598	10207.607673782408
chrxq	2157.634487520214	3284.316810404698	2817.4115448294115	3148.299980462313	4781.223226996434	3728.310474755334
chrxq11	9137.395474117207	7718.325973759915	8629.463126063836	9935.579699253105	8192.770497983156	9685.039096592034
chrxq12	7411.49074117456	7825.402342686555	8408.285932903966	7173.606520344581	8265.691173816705	7855.089192578884
chrxq13	9853.744909472718	10394.50309309496	10277.020411647582	9804.408586627069	10238.424782006443	10206.336258230072
chrxq21	9429.292897734498	9529.083207155218	9010.163751659149	8825.730203059788	9175.820493152909	8939.656655719053
chrxq22	9985.198979299246	10125.98261796148	9825.945461411113	9988.323101126283	9962.202024516533	10320.13218494286
chrxq23	8538.03973311268	9423.649906047656	8120.929086325493	8773.672782117668	8267.95904605953	8775.56253049011
chrxq24	11319.768659224006	11949.884735264468	12609.375639809778	12286.551617675248	11622.591195236499	12372.987165359502
chrxq25	10668.424345640213	11071.745883725	10830.22337806085	10690.608915363768	10395.424679871785	10785.678602150008
chrxq26	10522.565215448592	10169.691660407672	10653.95050995778	10018.952360212897	10413.309845866124	10461.420033004468
chrxq27	10290.713030982975	10093.583665028369	10856.893921151439	10222.076840868991	10945.553985102095	10941.792131884427
chrxq28	11136.534856165283	11288.81077468739	11209.051508554605	10793.953640065485	11153.904514009495	11202.41248794183
chryp11	9342.218451705281	8724.651948914849	9116.009073266432	8898.531669802513	10201.144484047214	12374.670159407771
chryq11	6767.145293791537	6343.90453800441	6422.838664439256	6908.280178944678	6413.746910481331	6202.7104197346325
